{
	strings: {
	 "ROB_DANTE_TITAN_LORE": "",
	 
	 "ROB_DANTE_QUEEN_NAME": "퀸",
	 "ROB_DANTE_QUEEN_DESC": "중공격과 군중 제어에 적합한 이중 대방패.",
	 "ROB_DANTE_QUEEN_PICKUP": "묵직한 한 쌍의 대방패.",
	 "ROB_DANTE_QUEEN_LORE": "",
	 
	 "ROB_DANTE_MITHRIX_NAME": "미스릭스",
	 "ROB_DANTE_MITHRIX_DESC": "그",
	 "ROB_DANTE_MITHRIX_PICKUP": "",
	 "ROB_DANTE_MITHRIX_LORE": "",
	 
	 "ROB_DANTE_BROTHERSOUL_NAME": "왕의 영혼",
	 "ROB_DANTE_BROTHERSOUL_DESC": "모든 <style=cIsUtility>채찍 타격</style>이 <style=cIsDamage>달의 화염 기둥</style>을, 모든 <style=cIsUtility>검 휘두름</style>이 <style=cIsDamage>달의 파편</style>을, 모든 <style=cIsUtility>채찍 강타</style>가 <style=cIsDamage>지면 충격파</style>를, 모든 <style=cIsUtility>대시</style>가 <style=cIsHealing>20% 배리어</style>를 생성한다.",
	 "ROB_DANTE_BROTHERSOUL_PICKUP": "무의 왕의 힘을 자신의 것으로 휘두른다.",
	 "ROB_DANTE_BROTHERSOUL_LORE": "",
	 
	 "ROB_DANTE_ITEM_EFFECT_TITLE": "보너스 효과",
	 "ROB_DANTE_ITEM_EFFECT_BACKUPMAG": "추가 차지 샷을 저장할 수 있는 능력 획득.",
	 "ROB_DANTE_ITEM_EFFECT_BANDOLIER": "탄약 팩이 게이지를 회복.",
	 "ROB_DANTE_ITEM_EFFECT_ALIENHEAD": "데빌 트리거가 게이지를 덜 소모.",
	 "ROB_DANTE_ITEM_EFFECT_BRAINSTALKS": "데빌 트리거 발동 중에는 게이지를 소모하지 않음.",
	 "ROB_DANTE_ITEM_EFFECT_PURITY": "명중 시 얻는 게이지 증가.",
	 "ROB_DANTE_ITEM_EFFECT_LYSATECELL": "최대 게이지 증가.",
	 "ROB_DANTE_ITEM_EFFECT_LUMINOUSSHOT": "무기를 꺼내고 있는 동안 충전됨. 무기를 넣으면 초기화됨.",

	 "KEYWORD_HELLBENT": "<style=cKeywordName>헬벤트</style><style=cSub><style=cIsUtility>스테이지당 한 번</style>, 체력이 <style=cIsHealth>25% 이하</style>로 떨어지면 게이지가 가득 차고 무료 <color=#A556FF>데빌 트리거</color> 획득.",

	 "KEYWORD_SONOFSPARDA": "<style=cKeywordName>데빌 암</style><style=cSub>특정 보스의 영혼이 사망 시 획득 가능한 무기로 변환. 무기를 꺼낸 상태에서 스프린트를 탭하여 전환.\n\n<style=cKeywordName>스피드</style><style=cSub>놀라운 속도로 달린다. 전투 중에는 발동 불가.\n\n<style=cKeywordName>에어 하이크</style><style=cSub>이단 점프.\n\n<style=cKeywordName>에너미 스텝</style><style=cSub>적에게서 이단 점프."
	 }
}
