{
	strings:
	{
	"MOFFEIN_ROCKET_BODY_NAME" : "Rocket",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMEMONSOON_NAME" : "Rocket: Dom?nio",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMEMONSOON_DESCRIPTION" : "Como Rocket, ven?a o jogo ou aniquile em Mon??o.

Mod original por EnforcerGang. Traduzido por: Jaosnake",
	
	"MOFFEIN_ROCKET_BODY_GRANDMASTERY_SKIN_NAME" : "Patrulheiro",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMETYPHOON_NAME" : "Rocket: Grande Dom?nio",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMETYPHOON_DESCRIPTION" : "Como Rocket, ven?a o jogo ou aniquile em Tuf?o ou Eclipse.\n<color=#8888>(A dificuldade Tuf?o requer o mod Starstorm 2)</color>

Mod original por EnforcerGang. Traduzido por: Jaosnake",
	}
}
