{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolador",

Esse personagem foi traduzido por: Jaosnake",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "Canh�o de Radia��o",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Dispare um feixe de radia��o, causando <style=cIsDamage>80% de dano</style> e 3 ac�mulos de <style=cIsHealing>Radia��o</style>.

Esse personagem foi traduzido por: Jaosnake",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>Irradiante</style><style=cSub>Inflige 3 ac�mulos de <style=cIsHealing>Radia��o</style>, cada ac�mulo causa <style=cIsDamage>201% de dano</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "Terra Desolada",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Explode uma �rea, causando <style=cIsDamage>320% de dano</style> e cobrindo a �rea com radia��o por <style=cIsUtility>2 segundos</style>. Inimigos em contato recebem <style=cIsDamage>20% de dano duas vezes por segundo</style>

Esse personagem foi traduzido por: Jaosnake",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>Irradiante</style><style=cSub><style=cIsHealth>Explos�o Inicial: Inflige <style=cIsDamage>112% de dano</style> por <style=cIsUtility>8 segundos</style>.\n<style=cIsHealth>�rea Persistente: Cada tique inflige <style=cIsDamage>56% de dano</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "Reator",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "Por <style=cIsUtility>4 segundos</style>, <style=cIsDamage>Enfraque�a</style> todos os inimigos pr�ximos, e ganhe um b�nus de <style=cIsUtility>velocidade de movimento</style> e <style=cIsUtility>armadura</style>.

Esse personagem foi traduzido por: Jaosnake",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "Espalhar a Ru�na",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Implante seu Canh�o de Radia��o no ch�o. Ganhe <style=cIsUtility>barreira</style> para cada inimigo pr�ximo. <style=cIsUtility>A cada 3 segundos</style>, injete um ac�mulo de radia��o que dura por <style=cIsUtility>7 segundos</style>, causando <style=cIsDamage>20% de dano por segundo</style>.

Esse personagem foi traduzido por: Jaosnake",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "L� Se Vai a Vizinhan�a",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Implante seu Canh�o de Radia��o no ch�o. Ganhe <style=cIsUtility>barreira</style> para cada inimigo pr�ximo. <style=cIsUtility>A cada 3 segundos</style>, injete um ac�mulo de radia��o que dura por <style=cIsUtility>7 segundos</style>, causando <style=cIsDamage>20% de dano por segundo</style>.\n<color=#d299ff>CETRO: Dobra a �rea. Tiques por Segundo s�o 1.5x mais R�pidos.</color>

Esse personagem foi traduzido por: Jaosnake",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "Cancelar",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Pare Espalhar a Ru�na.

Esse personagem foi traduzido por: Jaosnake",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Irradiadores",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Arremesse <style=cIsUtility>at� 2</style> Irradiadores, que cobrem uma �rea de radia��o por <style=cIsUtility>11 segundos</style>, causando <style=cIsDamage>15% de dano por segundo</style>.

Esse personagem foi traduzido por: Jaosnake",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Irradiadores Inst�veis",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Arremesse <style=cIsUtility>at� 2</style> Irradiadores, que cobrem uma �rea de radia��o por <style=cIsUtility>11 segundos</style>, causando <style=cIsDamage>15% de dano por segundo</style>.\n<color=#d299ff>CETRO: Explode ao expirar, causando <style=cIsDamage>1.600% de dano</style>.</color>

Esse personagem foi traduzido por: Jaosnake",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Varetas Luminosas",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiante</style>. Arremesse <style=cIsUtility>at� 2</style> Varetas Luminosas, que cobrem uma grande �rea de radia��o por <style=cIsUtility>11 segundos</style>, causando <style=cIsDamage>15% de dano por segundo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Varetas Luminosas Inst�veis",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiante</style>. Arremesse <style=cIsUtility>at� 2</style> Varetas Luminosas, que cobrem uma grande �rea de radia��o por <style=cIsUtility>11 segundos</style>, causando <style=cIsDamage>15% de dano por segundo</style>.\n<color=#d299ff>CETRO: Explode ao expirar, causando <style=cIsDamage>1.600% de dano</style>.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Irradiante</style><style=cSub>Cada tique inflige <style=cIsDamage>78% de dano</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Desolador: Dom�nio",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Desolador, ven�a o jogo ou aniquile em Mon��o.

Esse personagem foi traduzido por: Jaosnake",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Desolador: Grande Dom�nio",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Desolador, ven�a o jogo ou aniquile em Tuf�o ou Eclipse.\n<color=#8888>(Conta qualquer dificuldade Tuf�o ou acima)</color>

Esse personagem foi traduzido por: Jaosnake",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Irradiadores",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Encontre e ative os 3 irradiadores na terceira fase.",
    }
}
