{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Assassino",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "Grito de Guerra",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>Fortale�a a si mesmo e todas as suas habilidades por 5 segundos.</style>

Esse personagem foi traduzido por: Jaosnake",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "Pun��o Espinhal",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "Apunhale seus inimigos causando <style=cIsDamage>750% de dano. </style><style=cIsUtility>Ao apunhalar um inimigo menor pelas costas,</style> <style=cIsHealth>mate instantaneamente o alvo.</style> Ao apunhalar um chefe pelas costas, tem <style=cIsUtility>2%</style> de chance de <style=cIsHealth>matar instantaneamente o alvo.</style> Se falhar, causa <style=cIsDamage>20% da sa�de do alvo.</style>

Esse personagem foi traduzido por: Jaosnake",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "Assassino: Dom�nio",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "Como Assassino, ven�a o jogo ou aniquile em Mon��o ou superior.

Esse personagem foi traduzido por: Jaosnake",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "Assassino: Grande Dom�nio",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "Como Assassino, ven�a o jogo ou aniquile em Tuf�o ou superior.

Esse personagem foi traduzido por: Jaosnake",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "Assassino: Po��o Mortal",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "Como Assassino, aplique 10 ac�mulos de Veneno do Assassino em um �nico inimigo.

Esse personagem foi traduzido por: Jaosnake",
    }
}
