{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "Tesla Trooper",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_NAME" : "Pugni Tesla",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_DESCRIPTION" : "Colpisci i nemici per <style=cIsDamage>300% danni</style> e fulmina i nemici in un cono per <style=cIsDamage>150% danni</style>. <style=cIsUtility>Devia Proiettili</style>.",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_NAME" : "2000 Volt",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>Stordente</style>. Crea un'esplosione elettrica in una vasta area per <style=cIsDamage>690% danni</style>. Vicino a una <style=cIsUtility>Torre Tesla</style>, esegui una versione <style=cIsUtility>potenziata e folgorante</style> per <style=cIsDamage>1500% danni</style>.",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_NAME" : "Pugno Caricato",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_DESCRIPTION" : "Tieni premuto per caricare un pugno per <style=cIsDamage>80%-800% danni</style>, e fulmina i nemici in un cono per <style=cIsDamage>40%-400% danni</style>. Vicino a una <style=cIsUtility>Torre Tesla</style>, sostituisci il cono fulminante con un raggio <style=cIsUtility>folgorante</style> a lungo raggio per <style=cIsDamage>120%-1200% danni</style>",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_NAME" : "Caricamento",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_DESCRIPTION" : "Per <style=cIsUtility>4 secondi</style>, il <style=cIsUtility>100% dei danni</style> è negato e <style=cIsUtility>assorbito</style>. Dopodiché, <style=cIsDamage>esplodi</style> in una vasta area <style=cIsDamage>in base al danno assorbito</style>.",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_NAME" : "Avanzata Impetuosa",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_DESCRIPTION" : "<style=cIsUtility>Stordente</style>. Diventa un <style=cIsUtility>fulmine elettrico</style> e scatta verso un nemico bersagliato, infliggendo <style=cIsDamage>300% danni</style>. <style=cIsDamage>Può essere lanciato di nuovo</style> entro una breve finestra. Non può bersagliare lo stesso nemico due volte.",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_NAME" : "Torre Tesla",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_DESCRIPTION" : "Costruisci una Torre Tesla per <style=cIsUtility>12 secondi</style> che fulmina le unità vicine per <style=cIsDamage>3x230% danni</style>. Potenzia l'abilità Secondaria.",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_NAME" : "Rete Tesla",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_DESCRIPTION" : "Costruisci una Torre Tesla per <style=cIsUtility>12 secondi</style> che fulmina le unità vicine per <style=cIsDamage>3x230% danni</style>. Potenzia l'abilità Secondaria.\n<color=#d299ff>SCETTRO: Ricarica Ridotta, Scorta Aggiuntiva, La Torre fulmina fino a 3 bersagli simultanei</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "Tesla Trooper: Maestria",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "Come Tesla Trooper, completa il gioco o oblitera a Monsone.",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"        : "Tesla Trooper: Gran Maestria",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Come Tesla Trooper, completa il gioco o oblitera a Tifone o Eclissi.\n<color=#8888>(Conta qualsiasi difficoltà Tifone o superiore)</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"              : "Grande Scarica",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"       : "Come Tesla Trooper, comanda alla tua Torre Tesla di usare 2000 Volt su 10 nemici contemporaneamente",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "Scarica Alleata",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "Come Tesla Trooper, carica un alleato col Guanto Tesla 3 volte in una partita. (l'alleato deve attaccare con la carica per essere caricato di nuovo)",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"           : "Scarica Scudo",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"    : "Come Tesla Trooper, sconfiggi un boss usando Caricamento",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_NAME"           : "Nostro Potere",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"    : "Ripara una bobina Tesla con qualsiasi fonte di energia (Array di Carburante, Condensatore Reale, Bobina Tesla Instabile, Perforatore Caricato, Ukulele, Anello Genesi, ecc.).",
    "HABIBI_TESLA_TOWER_BODY_NAME" : "Torre Tesla",
    "HABIBI_TESLA_TOWER_SCEPTER_NAME" : "Torre Tesla",
    "HABIBI_TESLA_TOWER_BODY_DESCRIPTION" : "aspetta come sei arrivato qui?",
    "HABIBI_TESLA_TOWER_BODY_SUBTITLE" : "Potere dell'Unione",
    "HABIBI_TESLA_TOWER_BODY_LORE" : ".",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FLAVOR" : "..e così se ne andò, costruzione completata.",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FAILURE" : "..e così svanì, senza mai diventare la torre Eiffel.",
    "HABIBI_TESLA_TOWER_BODY_MASTERY_SKIN_NAME" : "Spetsnaz",
    "HABIBI_TESLA_TOWER_BODY_NOD_SKIN_NAME" : "Nod",
    "HABIBI_TESLA_TOWER_BODY_MC_SKIN_NAME" : "Redstone",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_NAME" : "Torre Tesla",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_DESCRIPTION" : "Fulmina le unità vicine per <style=cIsDamage>3x2.3</style>.",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_NAME" : "2000 Volt (Torre)",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>Folgorante</style>. Esegue un'esplosione <style=cIsDamage>potenziata</style> sul bersaglio del Tesla Trooper per <style=cIsDamage>1500% danni</style>",
    "TESLA_PRIMARY_ZAP_UPGRADE_DESCRIPTION" : "Ogni 2 livelli, <style=cIsUtility>+1</style> Fulmine a Corto Raggio",
    "TESLA_SECONDARY_BIGZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style> Area, <style=cIsDamage>+10%</style> Danni",
    "TESLA_UTILITY_SHIELDZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+0,5</style> secondi di durata potenziamento",
    "TESLA_SPECIAL_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> secondo di durata, <style=cIsUtility>scorta aggiuntiva</style> ogni 3 livelli",
    "TESLA_SPECIAL_SCEPTER_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> secondo di durata, <style=cIsUtility>scorta aggiuntiva</style> ogni 3 livelli",
    "HABIBI_TESLA_BODY_PROC_BOLTS" : "Fulmini",
    "HABIBI_TESLA_BODY_PROC_BOLT" : "Fulmine",
    "HABIBI_TESLA_BODY_PROC_BLAST" : "Esplosione",
    "HABIBI_TESLA_BODY_PROC_FIST" : "Pugno",
    "HABIBI_TESLA_BODY_PROC_BEAM" : "Raggio Caricato",
    }
}
